hello from Python 3.8.12 in /home/omertaub/miniconda3/envs/cs236781-hw/bin/python
Current Working Directory  /home/omertaub/GraphDetection
Ultralytics YOLOv8.1.19 🚀 Python-3.8.12 torch-2.2.1+cu121 CUDA:0 (NVIDIA GeForce RTX 2080 Ti, 11012MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=/home/omertaub/GraphDetection/data.yaml, epochs=75, time=None, patience=100, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=train4, exist_ok=False, pretrained=False, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/train4
Overriding model.yaml nc=80 with nc=1
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751507  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
Model summary: 225 layers, 3011043 parameters, 3011027 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/detect/train4', view at http://localhost:6006/
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /home/omertaub/GraphDetection/new_training_data/labels.cache... 1477 images, 163 backgrounds, 0 corrupt: 100%|██████████| 1477/1477 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/omertaub/GraphDetection/new_training_data/labels.cache... 1477 images, 163 backgrounds, 0 corrupt: 100%|██████████| 1477/1477 [00:00<?, ?it/s]
/home/omertaub/miniconda3/envs/cs236781-hw/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[34m[1mval: [0mScanning /home/omertaub/GraphDetection/validation_data/labels.cache... 973 images, 582 backgrounds, 0 corrupt: 100%|██████████| 973/973 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/omertaub/GraphDetection/validation_data/labels.cache... 973 images, 582 backgrounds, 0 corrupt: 100%|██████████| 973/973 [00:00<?, ?it/s]
/home/omertaub/miniconda3/envs/cs236781-hw/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Plotting labels to runs/detect/train4/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.002, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train4[0m
Starting training for 75 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/93 [00:00<?, ?it/s]
       1/75      2.16G      2.105      3.533      1.908        113        640:   0%|          | 0/93 [00:01<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  29%|██▉       | 9/31 [00:03<00:09,  2.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  32%|███▏      | 10/31 [00:04<00:09,  2.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  35%|███▌      | 11/31 [00:04<00:09,  2.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  39%|███▊      | 12/31 [00:04<00:07,  2.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  42%|████▏     | 13/31 [00:05<00:07,  2.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 14/31 [00:05<00:07,  2.21it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  48%|████▊     | 15/31 [00:06<00:06,  2.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  52%|█████▏    | 16/31 [00:06<00:06,  2.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 17/31 [00:07<00:05,  2.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  58%|█████▊    | 18/31 [00:07<00:05,  2.38it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  61%|██████▏   | 19/31 [00:08<00:04,  2.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  65%|██████▍   | 20/31 [00:08<00:04,  2.34it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  68%|██████▊   | 21/31 [00:08<00:03,  2.50it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  71%|███████   | 22/31 [00:09<00:03,  2.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  74%|███████▍  | 23/31 [00:09<00:03,  2.03it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 24/31 [00:10<00:03,  2.21it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|████████  | 25/31 [00:10<00:02,  2.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|████████▍ | 26/31 [00:11<00:02,  2.25it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  87%|████████▋ | 27/31 [00:11<00:01,  2.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 28/31 [00:12<00:01,  2.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|█████████▎| 29/31 [00:12<00:00,  2.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  97%|█████████▋| 30/31 [00:12<00:00,  2.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 31/31 [00:13<00:00,  2.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 31/31 [00:13<00:00,  2.36it/s]                   all        973       1020      0.307      0.236      0.163     0.0824

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/93 [00:00<?, ?it/s]
       5/75      2.24G     0.8691     0.7957       1.01        120        640:   0%|          | 0/93 [00:00<?, ?it/s]
       5/75      2.24G     0.8691     0.7957       1.01        120        640:   1%|          | 1/93 [00:00<00:13,  7.02it/s]
       5/75      2.25G     0.8564     0.7958      1.003         92        640:   1%|          | 1/93 [00:00<00:13,  7.02it/s]
       5/75      2.25G     0.8564     0.7958      1.003         92        640:   2%|▏         | 2/93 [00:00<00:13,  6.69it/s]
       5/75      2.25G     0.8247     0.7347     0.9896        100        640:   2%|▏         | 2/93 [00:00<00:13,  6.69it/s]
       5/75      2.25G     0.8247     0.7347     0.9896        100        640:   3%|▎         | 3/93 [00:00<00:14,  6.04it/s]
       5/75      2.25G     0.8345     0.7346     0.9918        124        640:   3%|▎         | 3/93 [00:00<00:14,  6.04it/s]
       5/75      2.25G     0.8345     0.7346     0.9918        124        640:   4%|▍         | 4/93 [00:00<00:22,  3.88it/s]
       5/75      2.25G     0.8564     0.7455      1.002         92        640:   4%|▍         | 4/93 [00:01<00:22,  3.88it/s]
       5/75      2.25G     0.8564     0.7455      1.002         92        640:   5%|▌         | 5/93 [00:01<00:24,  3.60it/s]
       5/75      2.25G     0.8788     0.7757      1.008         91        640:   5%|▌         | 5/93 [00:01<00:24,  3.60it/s]
       5/75      2.25G     0.8788     0.7757      1.008         91        640:   6%|▋         | 6/93 [00:01<00:24,  3.61it/s]
       5/75      2.25G     0.8753     0.7666      1.004        113        640:   6%|▋         | 6/93 [00:01<00:24,  3.61it/s]
       5/75      2.25G     0.8753     0.7666      1.004        113        640:   8%|▊         | 7/93 [00:01<00:24,  3.50it/s]
       5/75      2.25G     0.8776     0.7542      1.003        100        640:   8%|▊         | 7/93 [00:02<00:24,  3.50it/s]
       5/75      2.25G     0.8776     0.7542      1.003        100        640:   9%|▊         | 8/93 [00:02<00:29,  2.90it/s]
       5/75      2.25G     0.8788     0.7546      1.005        106        640:   9%|▊         | 8/93 [00:02<00:29,  2.90it/s]
       5/75      2.25G     0.8788     0.7546      1.005        106        640:  10%|▉         | 9/93 [00:02<00:28,  2.91it/s]
       5/75      2.25G     0.8766     0.7596      1.004         86        640:  10%|▉         | 9/93 [00:02<00:28,  2.91it/s]
       5/75      2.25G     0.8766     0.7596      1.004         86        640:  11%|█         | 10/93 [00:02<00:24,  3.45it/s]
       5/75      2.25G     0.8854     0.7625      1.009        109        640:  11%|█         | 10/93 [00:02<00:24,  3.45it/s]
       5/75      2.25G     0.8854     0.7625      1.009        109        640:  12%|█▏        | 11/93 [00:02<00:21,  3.79it/s]
       5/75      2.25G     0.8862     0.7626       1.01        114        640:  12%|█▏        | 11/93 [00:03<00:21,  3.79it/s]
       5/75      2.25G     0.8862     0.7626       1.01        114        640:  13%|█▎        | 12/93 [00:03<00:26,  3.09it/s]
       5/75      2.25G      0.887      0.762      1.012        101        640:  13%|█▎        | 12/93 [00:03<00:26,  3.09it/s]
       5/75      2.25G      0.887      0.762      1.012        101        640:  14%|█▍        | 13/93 [00:03<00:26,  3.06it/s]
       5/75      2.25G     0.8865     0.7695      1.013         80        640:  14%|█▍        | 13/93 [00:04<00:26,  3.06it/s]
       5/75      2.25G     0.8865     0.7695      1.013         80        640:  15%|█▌        | 14/93 [00:04<00:26,  3.03it/s]
       5/75      2.25G     0.8876     0.7759      1.016         61        640:  15%|█▌        | 14/93 [00:04<00:26,  3.03it/s]
       5/75      2.25G     0.8876     0.7759      1.016         61        640:  16%|█▌        | 15/93 [00:04<00:25,  3.01it/s]
       5/75      2.25G     0.8927     0.7816      1.019         99        640:  16%|█▌        | 15/93 [00:04<00:25,  3.01it/s]
       5/75      2.25G     0.8927     0.7816      1.019         99        640:  17%|█▋        | 16/93 [00:04<00:27,  2.76it/s]
       5/75      2.25G     0.8943     0.7755       1.02        103        640:  17%|█▋        | 16/93 [00:05<00:27,  2.76it/s]
       5/75      2.25G     0.8943     0.7755       1.02        103        640:  18%|█▊        | 17/93 [00:05<00:24,  3.09it/s]
       5/75      2.25G     0.8936     0.7747      1.021         87        640:  18%|█▊        | 17/93 [00:05<00:24,  3.09it/s]
       5/75      2.25G     0.8936     0.7747      1.021         87        640:  19%|█▉        | 18/93 [00:05<00:24,  3.11it/s]
       5/75      2.25G     0.8952     0.7745      1.021        109        640:  19%|█▉        | 18/93 [00:05<00:24,  3.11it/s]
       5/75      2.25G     0.8952     0.7745      1.021        109        640:  20%|██        | 19/93 [00:05<00:24,  3.02it/s]
       5/75      2.25G     0.8933     0.7726      1.018        135        640:  20%|██        | 19/93 [00:06<00:24,  3.02it/s]
       5/75      2.25G     0.8933     0.7726      1.018        135        640:  22%|██▏       | 20/93 [00:06<00:25,  2.85it/s]
       5/75      2.25G     0.8929     0.7715      1.017        108        640:  22%|██▏       | 20/93 [00:06<00:25,  2.85it/s]
       5/75      2.25G     0.8929     0.7715      1.017        108        640:  23%|██▎       | 21/93 [00:06<00:25,  2.84it/s]
       5/75      2.25G     0.8928     0.7716      1.019         83        640:  23%|██▎       | 21/93 [00:06<00:25,  2.84it/s]
       5/75      2.25G     0.8928     0.7716      1.019         83        640:  24%|██▎       | 22/93 [00:06<00:23,  3.05it/s]
       5/75      2.25G      0.894     0.7717       1.02        108        640:  24%|██▎       | 22/93 [00:07<00:23,  3.05it/s]
       5/75      2.25G      0.894     0.7717       1.02        108        640:  25%|██▍       | 23/93 [00:07<00:23,  2.93it/s]
       5/75      2.25G      0.897     0.7748      1.022        105        640:  25%|██▍       | 23/93 [00:07<00:23,  2.93it/s]
       5/75      2.25G      0.897     0.7748      1.022        105        640:  26%|██▌       | 24/93 [00:07<00:26,  2.62it/s]
       5/75      2.25G     0.8978     0.7738      1.023         88        640:  26%|██▌       | 24/93 [00:07<00:26,  2.62it/s]
       5/75      2.25G     0.8978     0.7738      1.023         88        640:  27%|██▋       | 25/93 [00:07<00:23,  2.87it/s]
       5/75      2.25G     0.8949     0.7718      1.023         71        640:  27%|██▋       | 25/93 [00:08<00:23,  2.87it/s]
       5/75      2.25G     0.8949     0.7718      1.023         71        640:  28%|██▊       | 26/93 [00:08<00:22,  2.94it/s]
       5/75      2.25G      0.894     0.7713      1.025         95        640:  28%|██▊       | 26/93 [00:08<00:22,  2.94it/s]
       5/75      2.25G      0.894     0.7713      1.025         95        640:  29%|██▉       | 27/93 [00:08<00:20,  3.18it/s]
       5/75      2.25G     0.8905     0.7707      1.024        107        640:  29%|██▉       | 27/93 [00:08<00:20,  3.18it/s]
       5/75      2.25G     0.8905     0.7707      1.024        107        640:  30%|███       | 28/93 [00:08<00:23,  2.78it/s]
       5/75      2.25G     0.8926     0.7723      1.024        122        640:  30%|███       | 28/93 [00:09<00:23,  2.78it/s]
       5/75      2.25G     0.8926     0.7723      1.024        122        640:  31%|███       | 29/93 [00:09<00:20,  3.11it/s]
       5/75      2.25G     0.8957      0.772      1.025        108        640:  31%|███       | 29/93 [00:09<00:20,  3.11it/s]
       5/75      2.25G     0.8957      0.772      1.025        108        640:  32%|███▏      | 30/93 [00:09<00:20,  3.13it/s]
       5/75      2.25G     0.8995     0.7782      1.027         63        640:  32%|███▏      | 30/93 [00:09<00:20,  3.13it/s]
       5/75      2.25G     0.8995     0.7782      1.027         63        640:  33%|███▎      | 31/93 [00:09<00:19,  3.16it/s]
       5/75      2.25G     0.8986     0.7756      1.026         88        640:  33%|███▎      | 31/93 [00:10<00:19,  3.16it/s]
       5/75      2.25G     0.8986     0.7756      1.026         88        640:  34%|███▍      | 32/93 [00:10<00:19,  3.15it/s]
       5/75      2.25G     0.8992     0.7752      1.028        103        640:  34%|███▍      | 32/93 [00:10<00:19,  3.15it/s]
       5/75      2.25G     0.8992     0.7752      1.028        103        640:  35%|███▌      | 33/93 [00:10<00:18,  3.33it/s]
       5/75      2.25G     0.8989      0.775      1.027         77        640:  35%|███▌      | 33/93 [00:10<00:18,  3.33it/s]
       5/75      2.25G     0.8989      0.775      1.027         77        640:  37%|███▋      | 34/93 [00:10<00:17,  3.37it/s]
       5/75      2.25G     0.8976     0.7723      1.025         96        640:  37%|███▋      | 34/93 [00:11<00:17,  3.37it/s]
       5/75      2.25G     0.8976     0.7723      1.025         96        640:  38%|███▊      | 35/93 [00:11<00:17,  3.25it/s]
       5/75      2.25G     0.8976     0.7722      1.024        154        640:  38%|███▊      | 35/93 [00:11<00:17,  3.25it/s]
       5/75      2.25G     0.8976     0.7722      1.024        154        640:  39%|███▊      | 36/93 [00:11<00:18,  3.06it/s]
       5/75      2.25G     0.8981     0.7699      1.024        123        640:  39%|███▊      | 36/93 [00:11<00:18,  3.06it/s]
       5/75      2.25G     0.8981     0.7699      1.024        123        640:  40%|███▉      | 37/93 [00:11<00:17,  3.25it/s]
       5/75      2.25G     0.8989     0.7722      1.025         77        640:  40%|███▉      | 37/93 [00:11<00:17,  3.25it/s]
       5/75      2.25G     0.8989     0.7722      1.025         77        640:  41%|████      | 38/93 [00:11<00:16,  3.27it/s]
       5/75      2.25G     0.9002     0.7737      1.026         70        640:  41%|████      | 38/93 [00:12<00:16,  3.27it/s]
       5/75      2.25G     0.9002     0.7737      1.026         70        640:  42%|████▏     | 39/93 [00:12<00:18,  2.95it/s]
       5/75      2.25G     0.9045     0.7754      1.028         80        640:  42%|████▏     | 39/93 [00:12<00:18,  2.95it/s]
       5/75      2.25G     0.9045     0.7754      1.028         80        640:  43%|████▎     | 40/93 [00:12<00:19,  2.78it/s]
       5/75      2.25G     0.9072     0.7765      1.028        112        640:  43%|████▎     | 40/93 [00:13<00:19,  2.78it/s]
       5/75      2.25G     0.9072     0.7765      1.028        112        640:  44%|████▍     | 41/93 [00:13<00:18,  2.88it/s]
       5/75      2.25G      0.909     0.7771      1.028         89        640:  44%|████▍     | 41/93 [00:13<00:18,  2.88it/s]
       5/75      2.25G      0.909     0.7771      1.028         89        640:  45%|████▌     | 42/93 [00:13<00:17,  2.94it/s]
       5/75      2.25G     0.9085     0.7761      1.027        128        640:  45%|████▌     | 42/93 [00:13<00:17,  2.94it/s]
       5/75      2.25G     0.9085     0.7761      1.027        128        640:  46%|████▌     | 43/93 [00:13<00:16,  3.03it/s]
       5/75      2.25G     0.9092     0.7761      1.027         85        640:  46%|████▌     | 43/93 [00:14<00:16,  3.03it/s]
       5/75      2.25G     0.9092     0.7761      1.027         85        640:  47%|████▋     | 44/93 [00:14<00:18,  2.65it/s]
       5/75      2.25G     0.9106     0.7771      1.027        125        640:  47%|████▋     | 44/93 [00:14<00:18,  2.65it/s]
       5/75      2.25G     0.9106     0.7771      1.027        125        640:  48%|████▊     | 45/93 [00:14<00:16,  2.93it/s]
       5/75      2.25G     0.9113     0.7771      1.027        119        640:  48%|████▊     | 45/93 [00:14<00:16,  2.93it/s]
       5/75      2.25G     0.9113     0.7771      1.027        119        640:  49%|████▉     | 46/93 [00:14<00:14,  3.25it/s]
       5/75      2.25G     0.9091      0.775      1.026         76        640:  49%|████▉     | 46/93 [00:14<00:14,  3.25it/s]
       5/75      2.25G     0.9091      0.775      1.026         76        640:  51%|█████     | 47/93 [00:14<00:13,  3.40it/s]
       5/75      2.25G     0.9102     0.7761      1.026        121        640:  51%|█████     | 47/93 [00:15<00:13,  3.40it/s]
       5/75      2.25G     0.9102     0.7761      1.026        121        640:  52%|█████▏    | 48/93 [00:15<00:15,  2.95it/s]
       5/75      2.25G     0.9097     0.7781      1.026         96        640:  52%|█████▏    | 48/93 [00:15<00:15,  2.95it/s]
       5/75      2.25G     0.9097     0.7781      1.026         96        640:  53%|█████▎    | 49/93 [00:15<00:14,  3.14it/s]
       5/75      2.25G     0.9089     0.7771      1.025         94        640:  53%|█████▎    | 49/93 [00:16<00:14,  3.14it/s]
       5/75      2.25G     0.9089     0.7771      1.025         94        640:  54%|█████▍    | 50/93 [00:16<00:14,  3.06it/s]
       5/75      2.25G      0.908     0.7758      1.025        111        640:  54%|█████▍    | 50/93 [00:16<00:14,  3.06it/s]
       5/75      2.25G      0.908     0.7758      1.025        111        640:  55%|█████▍    | 51/93 [00:16<00:13,  3.02it/s]
       5/75      2.25G     0.9083     0.7759      1.025        105        640:  55%|█████▍    | 51/93 [00:16<00:13,  3.02it/s]
       5/75      2.25G     0.9083     0.7759      1.025        105        640:  56%|█████▌    | 52/93 [00:16<00:14,  2.77it/s]
       5/75      2.25G     0.9075     0.7748      1.025         84        640:  56%|█████▌    | 52/93 [00:17<00:14,  2.77it/s]
       5/75      2.25G     0.9075     0.7748      1.025         84        640:  57%|█████▋    | 53/93 [00:17<00:13,  2.87it/s]
       5/75      2.25G     0.9061     0.7748      1.025         95        640:  57%|█████▋    | 53/93 [00:17<00:13,  2.87it/s]
       5/75      2.25G     0.9061     0.7748      1.025         95        640:  58%|█████▊    | 54/93 [00:17<00:12,  3.06it/s]
       5/75      2.25G     0.9041      0.773      1.024        107        640:  58%|█████▊    | 54/93 [00:17<00:12,  3.06it/s]
       5/75      2.25G     0.9041      0.773      1.024        107        640:  59%|█████▉    | 55/93 [00:17<00:11,  3.19it/s]
       5/75      2.25G     0.9047      0.772      1.024         76        640:  59%|█████▉    | 55/93 [00:18<00:11,  3.19it/s]
       5/75      2.25G     0.9047      0.772      1.024         76        640:  60%|██████    | 56/93 [00:18<00:12,  2.98it/s]
       5/75      2.25G     0.9031     0.7711      1.024        124        640:  60%|██████    | 56/93 [00:18<00:12,  2.98it/s]
       5/75      2.25G     0.9031     0.7711      1.024        124        640:  61%|██████▏   | 57/93 [00:18<00:11,  3.02it/s]
       5/75      2.25G     0.9028     0.7721      1.023         98        640:  61%|██████▏   | 57/93 [00:18<00:11,  3.02it/s]
       5/75      2.25G     0.9028     0.7721      1.023         98        640:  62%|██████▏   | 58/93 [00:18<00:10,  3.22it/s]
       5/75      2.25G     0.9017     0.7713      1.023        143        640:  62%|██████▏   | 58/93 [00:18<00:10,  3.22it/s]
       5/75      2.25G     0.9017     0.7713      1.023        143        640:  63%|██████▎   | 59/93 [00:18<00:10,  3.13it/s]
       5/75      2.25G     0.9031      0.772      1.023        114        640:  63%|██████▎   | 59/93 [00:19<00:10,  3.13it/s]
       5/75      2.25G     0.9031      0.772      1.023        114        640:  65%|██████▍   | 60/93 [00:19<00:10,  3.09it/s]
       5/75      2.25G     0.9023     0.7703      1.022         88        640:  65%|██████▍   | 60/93 [00:19<00:10,  3.09it/s]
       5/75      2.25G     0.9023     0.7703      1.022         88        640:  66%|██████▌   | 61/93 [00:19<00:10,  2.99it/s]
       5/75      2.25G     0.9023     0.7708      1.023         90        640:  66%|██████▌   | 61/93 [00:20<00:10,  2.99it/s]
       5/75      2.25G     0.9023     0.7708      1.023         90        640:  67%|██████▋   | 62/93 [00:20<00:10,  2.97it/s]
       5/75      2.25G     0.9025     0.7721      1.023        121        640:  67%|██████▋   | 62/93 [00:20<00:10,  2.97it/s]
       5/75      2.25G     0.9025     0.7721      1.023        121        640:  68%|██████▊   | 63/93 [00:20<00:10,  2.96it/s]
       5/75      2.25G      0.902     0.7709      1.022         94        640:  68%|██████▊   | 63/93 [00:20<00:10,  2.96it/s]
       5/75      2.25G      0.902     0.7709      1.022         94        640:  69%|██████▉   | 64/93 [00:20<00:10,  2.83it/s]
       5/75      2.25G     0.9035     0.7727      1.023        103        640:  69%|██████▉   | 64/93 [00:21<00:10,  2.83it/s]
       5/75      2.25G     0.9035     0.7727      1.023        103        640:  70%|██████▉   | 65/93 [00:21<00:09,  3.01it/s]
       5/75      2.25G     0.9038     0.7713      1.023         94        640:  70%|██████▉   | 65/93 [00:21<00:09,  3.01it/s]
       5/75      2.25G     0.9038     0.7713      1.023         94        640:  71%|███████   | 66/93 [00:21<00:08,  3.13it/s]
       5/75      2.25G     0.9019     0.7711      1.023         82        640:  71%|███████   | 66/93 [00:21<00:08,  3.13it/s]
       5/75      2.25G     0.9019     0.7711      1.023         82        640:  72%|███████▏  | 67/93 [00:21<00:08,  2.96it/s]
       5/75      2.25G     0.9011     0.7696      1.022        104        640:  72%|███████▏  | 67/93 [00:22<00:08,  2.96it/s]
       5/75      2.25G     0.9011     0.7696      1.022        104        640:  73%|███████▎  | 68/93 [00:22<00:09,  2.68it/s]
       5/75      2.25G     0.9015     0.7694      1.023        104        640:  73%|███████▎  | 68/93 [00:22<00:09,  2.68it/s]
       5/75      2.25G     0.9015     0.7694      1.023        104        640:  74%|███████▍  | 69/93 [00:22<00:08,  2.81it/s]
       5/75      2.25G     0.9016     0.7694      1.022         65        640:  74%|███████▍  | 69/93 [00:22<00:08,  2.81it/s]
       5/75      2.25G     0.9016     0.7694      1.022         65        640:  75%|███████▌  | 70/93 [00:22<00:07,  3.16it/s]
       5/75      2.25G     0.9005     0.7682      1.022         77        640:  75%|███████▌  | 70/93 [00:23<00:07,  3.16it/s]
       5/75      2.25G     0.9005     0.7682      1.022         77        640:  76%|███████▋  | 71/93 [00:23<00:07,  3.07it/s]
       5/75      2.25G     0.9004     0.7681      1.021        117        640:  76%|███████▋  | 71/93 [00:23<00:07,  3.07it/s]
       5/75      2.25G     0.9004     0.7681      1.021        117        640:  77%|███████▋  | 72/93 [00:23<00:07,  2.97it/s]
       5/75      2.25G     0.8998     0.7677      1.021        114        640:  77%|███████▋  | 72/93 [00:23<00:07,  2.97it/s]
       5/75      2.25G     0.8998     0.7677      1.021        114        640:  78%|███████▊  | 73/93 [00:23<00:06,  3.16it/s]
       5/75      2.25G     0.8994     0.7676       1.02        118        640:  78%|███████▊  | 73/93 [00:23<00:06,  3.16it/s]
       5/75      2.25G     0.8994     0.7676       1.02        118        640:  80%|███████▉  | 74/93 [00:23<00:05,  3.20it/s]
       5/75      2.25G     0.8986     0.7673       1.02        119        640:  80%|███████▉  | 74/93 [00:24<00:05,  3.20it/s]
       5/75      2.25G     0.8986     0.7673       1.02        119        640:  81%|████████  | 75/93 [00:24<00:05,  3.02it/s]
       5/75      2.25G      0.898     0.7663      1.019         84        640:  81%|████████  | 75/93 [00:24<00:05,  3.02it/s]
       5/75      2.25G      0.898     0.7663      1.019         84        640:  82%|████████▏ | 76/93 [00:24<00:05,  2.96it/s]
